,"Sat 4/26","Sun 4/27","Mon 4/28","Tue 4/29","Wed 4/30","Thu 5/1","Fri 5/2"
ARI,"M. Kelly (R)","B. Pfaadt (R)","OFF DAY","E. Rodriguez (L)","C. Burnes (R)","Z. Gallen (R)","M. Kelly (R)"
game,"Sat 8:10pm vs ATL","Sun 4:10pm vs ATL",,"Tue 7:10pm @ NYM","Wed 7:10pm @ NYM","Thu 1:10pm @ NYM","Fri 6:45pm @ PHI"
stats,"3-1 4.73 ERA","4-1 2.73 ERA",,"1-2 4.40 ERA","0-1 4.05 ERA","1-4 5.57 ERA","3-1 4.73 ERA"
oppBat,".238 1.3 HR 9.0 K",".238 1.3 HR 9.0 K",,".234 0.9 HR 7.5 K",".234 0.9 HR 7.5 K",".234 0.9 HR 7.5 K",".248 0.8 HR 8.4 K"
oppPitch,"G. Holmes R","S. Schwellenbach R",,"D. Peterson L","K. Senga R","C. Holmes R","J. Luzardo L"

ATH,"J. Springs (L)","O. Bido (R)","J. Sears (L)","H. Harris (L)","L. Severino (R)","J. Springs (L)","O. Bido (R)"
game,"Sat 4:05pm vs CWS","Sun 4:05pm vs CWS","Mon 8:05pm @ TEX","Tue 8:05pm @ TEX","Wed 8:05pm @ TEX","Thu 2:35pm @ TEX","Fri 7:10pm @ MIA"
stats,"3-2 5.64 ERA","2-2 4.85 ERA","3-2 3.21 ERA","0-0 0.00 ERA","1-3 3.49 ERA","3-2 5.64 ERA","2-2 4.85 ERA"
oppBat,".205 0.8 HR 8.7 K",".205 0.8 HR 8.7 K",".222 1.2 HR 7.8 K",".222 1.2 HR 7.8 K",".222 1.2 HR 7.8 K",".222 1.2 HR 7.8 K",".260 0.8 HR 9.2 K"
oppPitch,"J. Cannon R","D. Martin R","P. Corbin L","J. deGrom R","N. Eovaldi R","T. Mahle R","C. Gillispie R"

ATL,"G. Holmes (R)","S. Schwellenbach (R)","A. Smith-Shawver (R)","B. Elder (R)","C. Sale (L)","OFF DAY","G. Holmes (R)"
game,"Sat 8:10pm @ ARI","Sun 4:10pm @ ARI","Mon 8:40pm @ COL","Tue 8:40pm @ COL","Wed 3:10pm @ COL",,"Fri 7:15pm vs LAD"
stats,"2-1 3.22 ERA","1-1 2.56 ERA","0-2 4.61 ERA","0-1 5.57 ERA","1-2 5.40 ERA",,"2-1 3.22 ERA"
oppBat,".245 1.3 HR 7.4 K",".245 1.3 HR 7.4 K",".216 0.8 HR 10.6 K",".216 0.8 HR 10.6 K",".216 0.8 HR 10.6 K",,".230 1.6 HR 8.5 K"
oppPitch,"M. Kelly R","B. Pfaadt R","T. Gordon R","G. Marquez R","C. Dollander R",,"Y. Yamamoto R"

BAL,"B. Young (R)","D. Kremer (R)","T. Sugano (R)","C. Povich (L)","K. Gibson (R)","OFF DAY","C. Morton (R)"
game,"Sat 1:10pm @ DET","Sun 1:40pm @ DET","Mon 6:35pm vs NYY","Tue 6:35pm vs NYY","Wed 6:35pm vs NYY",,"Fri 7:05pm vs KC"
stats,"0-0 6.75 ERA","2-3 6.84 ERA","2-1 3.54 ERA","1-2 5.04 ERA","0-0 0.00 ERA",,"0-5 10.89 ERA"
oppBat,".246 1.0 HR 9.1 K",".246 1.0 HR 9.1 K",".259 1.6 HR 9.5 K",".259 1.6 HR 9.5 K",".259 1.6 HR 9.5 K",,".224 0.4 HR 7.4 K"
oppPitch,"C. Mize R","T. Skubal L","W. Warren R","C. Rodon L","C. Carrasco R",,"M. Wacha R"
BAL,"C. Morton (R)",---,---,---,---,---,---
game,"Sat 6:10pm @ DET",,,,,,
stats,"0-5 10.89 ERA",,,,,,
oppBat,".246 1.0 HR 9.1 K",,,,,,
oppPitch,"K. Montero R",,,,,,

BOS,"T. Houck (R)","B. Bello (R)","OFF DAY","G. Crochet (L)","L. Giolito (R)","T. Houck (R)","W. Buehler (R)"
game,"Sat 1:10pm @ CLE","Sun 1:40pm @ CLE",,"Tue 7:07pm @ TOR","Wed 7:07pm @ TOR","Thu 7:07pm @ TOR","Fri 7:10pm vs MIN"
stats,"0-2 7.66 ERA","1-0 1.80 ERA",,"2-2 1.95 ERA","0-0 0.00 ERA","0-2 7.66 ERA","3-1 4.23 ERA"
oppBat,".235 1.2 HR 7.8 K",".235 1.2 HR 7.8 K",,".242 0.5 HR 7.0 K",".242 0.5 HR 7.0 K",".242 0.5 HR 7.0 K",".219 0.8 HR 8.2 K"
oppPitch,"B. Lively R","L. Allen L",,"B. Francis R","J. Berrios R","P. Schultz R","J. Ryan R"
BOS,"W. Buehler (R)",---,---,---,---,---,---
game,"Sat 6:10pm @ CLE",,,,,,
stats,"3-1 4.23 ERA",,,,,,
oppBat,".235 1.2 HR 7.8 K",,,,,,
oppPitch,"D. Nikhazy L",,,,,,

CHC,"B. Brown (R)","J. Taillon (R)","OFF DAY","S. Imanaga (L)","M. Boyd (L)","C. Rea (R)","B. Brown (R)"
game,"Sat 4:05pm vs PHI","Sun 7:10pm vs PHI",,"Tue 6:40pm @ PIT","Wed 6:40pm @ PIT","Thu 12:35pm @ PIT","Fri 8:10pm @ MIL"
stats,"2-1 4.57 ERA","1-1 4.73 ERA",,"2-1 3.18 ERA","2-2 2.54 ERA","1-0 0.96 ERA","2-1 4.57 ERA"
oppBat,".248 0.8 HR 8.4 K",".248 0.8 HR 8.4 K",,".222 0.7 HR 8.8 K",".222 0.7 HR 8.8 K",".222 0.7 HR 8.8 K",".246 0.9 HR 7.9 K"
oppPitch,"J. Luzardo L","A. Nola R",,"A. Heaney L","C. Mlodzinski R","P. Skenes R","Q. Priester R"

CIN,"H. Greene (R)","N. Lodolo (L)","N. Martinez (R)","B. Singer (R)","A. Abbott (L)","H. Greene (R)","N. Lodolo (L)"
game,"Sat 3:10pm @ COL","Sun 3:10pm @ COL","Mon 6:40pm vs STL","Tue 6:40pm vs STL","Wed 6:40pm vs STL","Thu 12:40pm vs STL","Fri 6:10pm vs WSH"
stats,"2-2 2.35 ERA","2-2 2.79 ERA","0-3 5.40 ERA","4-0 3.62 ERA","2-0 3.60 ERA","2-2 2.35 ERA","2-2 2.79 ERA"
oppBat,".216 0.8 HR 10.6 K",".216 0.8 HR 10.6 K",".265 0.9 HR 7.9 K",".265 0.9 HR 7.9 K",".265 0.9 HR 7.9 K",".265 0.9 HR 7.9 K",".238 1.0 HR 7.3 K"
oppPitch,"A. Senzatela R","R. Feltner R","A. Pallante R","M. Mikolas R","S. Matz L","M. Liberatore L","M. Soroka R"

CLE,"B. Lively (R)","L. Allen (L)","G. Williams (R)","T. Bibee (R)","L. Ortiz (R)","B. Lively (R)","L. Allen (L)"
game,"Sat 1:10pm vs BOS","Sun 1:40pm vs BOS","Mon 6:10pm vs MIN","Tue 6:10pm vs MIN","Wed 6:10pm vs MIN","Thu 1:10pm vs MIN","Fri 7:07pm @ TOR"
stats,"1-2 3.86 ERA","1-1 2.11 ERA","2-1 4.15 ERA","2-2 5.19 ERA","2-3 5.96 ERA","1-2 3.86 ERA","1-1 2.11 ERA"
oppBat,".244 1.0 HR 9.5 K",".244 1.0 HR 9.5 K",".219 0.8 HR 8.2 K",".219 0.8 HR 8.2 K",".219 0.8 HR 8.2 K",".219 0.8 HR 8.2 K",".242 0.5 HR 7.0 K"
oppPitch,"T. Houck R","B. Bello R","B. Ober R","C. Paddack R","P. Lopez R","S. Woods Richardson R","K. Gausman R"
CLE,"D. Nikhazy (L)",---,---,---,---,---,---
game,"Sat 6:10pm vs BOS",,,,,,
stats,"0-0 0.00 ERA",,,,,,
oppBat,".244 1.0 HR 9.5 K",,,,,,
oppPitch,"W. Buehler R",,,,,,

COL,"A. Senzatela (R)","R. Feltner (R)","T. Gordon (R)","G. Marquez (R)","C. Dollander (R)","K. Freeland (L)","A. Senzatela (R)"
game,"Sat 3:10pm vs CIN","Sun 3:10pm vs CIN","Mon 8:40pm vs ATL","Tue 8:40pm vs ATL","Wed 3:10pm vs ATL","Thu 9:45pm @ SF","Fri 10:15pm @ SF"
stats,"1-3 4.81 ERA","0-1 3.86 ERA","0-0 0.00 ERA","0-4 9.30 ERA","1-3 7.91 ERA","0-4 5.93 ERA","1-3 4.81 ERA"
oppBat,".245 1.1 HR 8.8 K",".245 1.1 HR 8.8 K",".238 1.3 HR 9.0 K",".238 1.3 HR 9.0 K",".238 1.3 HR 9.0 K",".227 1.0 HR 8.9 K",".227 1.0 HR 8.9 K"
oppPitch,"H. Greene R","N. Lodolo L","A. Smith-Shawver R","B. Elder R","C. Sale L","J. Verlander R","R. Ray L"

CWS,"J. Cannon (R)","D. Martin (R)","OFF DAY","B. Wilson (R)","S. Smith (R)","S. Burke (R)","J. Cannon (R)"
game,"Sat 4:05pm @ ATH","Sun 4:05pm @ ATH",,"Tue 7:40pm vs MIL","Wed 7:40pm vs MIL","Thu 2:10pm vs MIL","Fri 7:40pm vs HOU"
stats,"0-3 4.81 ERA","1-3 3.95 ERA",,"0-0 4.30 ERA","1-1 2.30 ERA","1-4 6.00 ERA","0-3 4.81 ERA"
oppBat,".256 1.4 HR 7.3 K",".256 1.4 HR 7.3 K",,".246 0.9 HR 7.9 K",".246 0.9 HR 7.9 K",".246 0.9 HR 7.9 K",".232 0.8 HR 8.2 K"
oppPitch,"J. Springs L","O. Bido R",,"F. Peralta R","T. Myers R","C. Patrick R","F. Valdez L"

DET,"C. Mize (R)","T. Skubal (L)","J. Flaherty (R)","R. Olson (R)","J. Jobe (R)","C. Mize (R)","T. Skubal (L)"
game,"Sat 1:10pm vs BAL","Sun 1:40pm vs BAL","Mon 8:10pm @ HOU","Tue 8:10pm @ HOU","Wed 2:10pm @ HOU","Thu 9:38pm @ LAA","Fri 9:38pm @ LAA"
stats,"3-1 2.22 ERA","2-2 2.83 ERA","1-2 2.63 ERA","3-1 3.29 ERA","2-0 2.70 ERA","3-1 2.22 ERA","2-2 2.83 ERA"
oppBat,".223 1.3 HR 8.5 K",".223 1.3 HR 8.5 K",".232 0.8 HR 8.2 K",".232 0.8 HR 8.2 K",".232 0.8 HR 8.2 K",".217 1.5 HR 9.5 K",".217 1.5 HR 9.5 K"
oppPitch,"B. Young R","D. Kremer R","R. Blanco R","R. Gusto R","H. Wesneski R","K. Hendricks R","Y. Kikuchi L"
DET,"K. Montero (R)",---,---,---,---,---,---
game,"Sat 6:10pm vs BAL",,,,,,
stats,"0-1 7.71 ERA",,,,,,
oppBat,".223 1.3 HR 8.5 K",,,,,,
oppPitch,"C. Morton R",,,,,,

HOU,"F. Valdez (L)","H. Brown (R)","R. Blanco (R)","R. Gusto (R)","H. Wesneski (R)","OFF DAY","F. Valdez (L)"
game,"Sat 7:10pm @ KC","Sun 2:10pm @ KC","Mon 8:10pm vs DET","Tue 8:10pm vs DET","Wed 2:10pm vs DET",,"Fri 7:40pm @ CWS"
stats,"1-2 4.50 ERA","3-1 1.16 ERA","2-2 5.01 ERA","3-1 2.78 ERA","1-2 3.86 ERA",,"1-2 4.50 ERA"
oppBat,".224 0.4 HR 7.4 K",".224 0.4 HR 7.4 K",".246 1.0 HR 9.1 K",".246 1.0 HR 9.1 K",".246 1.0 HR 9.1 K",,".205 0.8 HR 8.7 K"
oppPitch,"M. Wacha R","K. Bubic L","J. Flaherty R","R. Olson R","J. Jobe R",,"J. Cannon R"

KC,"M. Wacha (R)","K. Bubic (L)","OFF DAY","C. Ragans (L)","M. Lorenzen (R)","S. Lugo (R)","M. Wacha (R)"
game,"Sat 7:10pm vs HOU","Sun 2:10pm vs HOU",,"Tue 7:05pm @ TB","Wed 7:05pm @ TB","Thu 1:10pm @ TB","Fri 7:05pm @ BAL"
stats,"0-3 4.15 ERA","2-1 1.45 ERA",,"1-1 4.40 ERA","2-3 3.90 ERA","2-3 3.08 ERA","0-3 4.15 ERA"
oppBat,".232 0.8 HR 8.2 K",".232 0.8 HR 8.2 K",,".252 0.9 HR 8.6 K",".252 0.9 HR 8.6 K",".252 0.9 HR 8.6 K",".223 1.3 HR 8.5 K"
oppPitch,"F. Valdez L","H. Brown R",,"T. Bradley R","D. Rasmussen R","S. Baz R","C. Morton R"

LAA,"Y. Kikuchi (L)","J. Soriano (R)","OFF DAY","J. Kochanowicz (R)","T. Anderson (L)","K. Hendricks (R)","Y. Kikuchi (L)"
game,"Sat 2:10pm @ MIN","Sun 1:40pm @ MIN",,"Tue 9:40pm @ SEA","Wed 4:10pm @ SEA","Thu 9:38pm vs DET","Fri 9:38pm vs DET"
stats,"0-3 3.38 ERA","2-3 4.34 ERA",,"1-3 5.47 ERA","2-0 2.60 ERA","0-3 6.65 ERA","0-3 3.38 ERA"
oppBat,".219 0.8 HR 8.2 K",".219 0.8 HR 8.2 K",,".228 1.4 HR 9.2 K",".228 1.4 HR 9.2 K",".246 1.0 HR 9.1 K",".246 1.0 HR 9.1 K"
oppPitch,"S. Woods Richardson R","J. Ryan R",,"E. Hancock R","B. Woo R","C. Mize R","T. Skubal L"

LAD,"R. Sasaki (R)","T. Glasnow (R)","D. May (R)","T. Gonsolin (R)","B. Casparius (R)","OFF DAY","Y. Yamamoto (R)"
game,"Sat 9:10pm vs PIT","Sun 4:10pm vs PIT","Mon 10:10pm vs MIA","Tue 10:10pm vs MIA","Wed 3:10pm vs MIA",,"Fri 7:15pm @ ATL"
stats,"0-1 3.20 ERA","1-0 3.71 ERA","1-1 3.68 ERA","0-0 0.00 ERA","2-0 3.50 ERA",,"3-2 1.06 ERA"
oppBat,".222 0.7 HR 8.8 K",".222 0.7 HR 8.8 K",".260 0.8 HR 9.2 K",".260 0.8 HR 9.2 K",".260 0.8 HR 9.2 K",,".238 1.3 HR 9.0 K"
oppPitch,"M. Keller R","B. Falter L","E. Cabrera R","S. Alcantara R","C. Quantrill R",,"G. Holmes R"

MIA,"C. Gillispie (R)","M. Meyer (R)","E. Cabrera (R)","S. Alcantara (R)","C. Quantrill (R)","OFF DAY","C. Gillispie (R)"
game,"Sat 9:40pm @ SEA","Sun 4:10pm @ SEA","Mon 10:10pm @ LAD","Tue 10:10pm @ LAD","Wed 3:10pm @ LAD",,"Fri 7:10pm vs ATH"
stats,"0-2 6.75 ERA","2-2 2.10 ERA","0-1 6.14 ERA","2-2 6.56 ERA","2-2 7.83 ERA",,"0-2 6.75 ERA"
oppBat,".228 1.4 HR 9.2 K",".228 1.4 HR 9.2 K",".230 1.6 HR 8.5 K",".230 1.6 HR 8.5 K",".230 1.6 HR 8.5 K",,".256 1.4 HR 7.3 K"
oppPitch,"L. Castillo R","B. Miller R","D. May R","T. Gonsolin R","B. Casparius R",,"O. Bido R"

MIL,"Q. Priester (R)","J. Quintana (L)","OFF DAY","F. Peralta (R)","T. Myers (R)","C. Patrick (R)","Q. Priester (R)"
game,"Sat 2:15pm @ STL","Sun 2:15pm @ STL",,"Tue 7:40pm @ CWS","Wed 7:40pm @ CWS","Thu 2:10pm @ CWS","Fri 8:10pm vs CHC"
stats,"1-0 1.93 ERA","3-0 0.96 ERA",,"2-2 2.43 ERA","0-0 4.50 ERA","1-2 2.45 ERA","1-0 1.93 ERA"
oppBat,".265 0.9 HR 7.9 K",".265 0.9 HR 7.9 K",,".205 0.8 HR 8.7 K",".205 0.8 HR 8.7 K",".205 0.8 HR 8.7 K",".267 1.4 HR 8.4 K"
oppPitch,"S. Gray R","E. Fedde R",,"B. Wilson R","S. Smith R","S. Burke R","B. Brown R"

MIN,"S. Woods Richardson (R)","J. Ryan (R)","B. Ober (R)","C. Paddack (R)","P. Lopez (R)","S. Woods Richardson (R)","J. Ryan (R)"
game,"Sat 2:10pm vs LAA","Sun 1:40pm vs LAA","Mon 6:10pm @ CLE","Tue 6:10pm @ CLE","Wed 6:10pm @ CLE","Thu 1:10pm @ CLE","Fri 7:10pm @ BOS"
stats,"1-2 4.74 ERA","1-2 4.00 ERA","2-1 5.04 ERA","0-3 6.45 ERA","2-1 2.08 ERA","1-2 4.74 ERA","1-2 4.00 ERA"
oppBat,".217 1.5 HR 9.5 K",".217 1.5 HR 9.5 K",".235 1.2 HR 7.8 K",".235 1.2 HR 7.8 K",".235 1.2 HR 7.8 K",".235 1.2 HR 7.8 K",".244 1.0 HR 9.5 K"
oppPitch,"Y. Kikuchi L","J. Soriano R","G. Williams R","T. Bibee R","L. Ortiz R","B. Lively R","W. Buehler R"

NYM,"C. Holmes (R)","T. Megill (R)","G. Canning (R)","D. Peterson (L)","K. Senga (R)","C. Holmes (R)","T. Megill (R)"
game,"Sat 4:05pm @ WSH","Sun 1:35pm @ WSH","Mon 4:05pm @ WSH","Tue 7:10pm vs ARI","Wed 7:10pm vs ARI","Thu 1:10pm vs ARI","Fri 8:15pm @ STL"
stats,"2-1 3.16 ERA","3-2 1.09 ERA","3-1 3.12 ERA","1-1 3.29 ERA","3-1 1.26 ERA","2-1 3.16 ERA","3-2 1.09 ERA"
oppBat,".238 1.0 HR 7.3 K",".238 1.0 HR 7.3 K",".238 1.0 HR 7.3 K",".245 1.3 HR 7.4 K",".245 1.3 HR 7.4 K",".245 1.3 HR 7.4 K",".265 0.9 HR 7.9 K"
oppPitch,"B. Lord R","M. Parker L","T. Williams R","E. Rodriguez L","C. Burnes R","Z. Gallen R","S. Gray R"

NYY,POSTPONED,"M. Fried (L)","W. Warren (R)","C. Rodon (L)","C. Carrasco (R)","OFF DAY","M. Fried (L)"
game,"Sat 1:05pm vs TOR","Sun 1:35pm vs TOR","Mon 6:35pm @ BAL","Tue 6:35pm @ BAL","Wed 6:35pm @ BAL",,"Fri 7:05pm vs TB"
stats,,"4-0 1.42 ERA","1-0 4.79 ERA","3-3 3.50 ERA","2-1 5.26 ERA",,"4-0 1.42 ERA"
oppBat,,".242 0.5 HR 7.0 K",".223 1.3 HR 8.5 K",".223 1.3 HR 8.5 K",".223 1.3 HR 8.5 K",,".252 0.9 HR 8.6 K"
oppPitch,,"K. Gausman R","T. Sugano R","C. Povich L","K. Gibson R",,"R. Pepiot R"
NYY,---,"C. Schmidt (R)",---,---,---,---,---
game,,"Sun 5:05pm vs TOR",,,,,
stats,,"0-1 7.45 ERA",,,,,
oppBat,,".242 0.5 HR 7.0 K",,,,,
oppPitch,,"C. Bassitt R",,,,,

PHI,"J. Luzardo (L)","A. Nola (R)","OFF DAY","Z. Wheeler (R)","C. Sanchez (L)","T. Walker (R)","J. Luzardo (L)"
game,"Sat 4:05pm @ CHC","Sun 7:10pm @ CHC",,"Tue 6:45pm vs WSH","Wed 6:45pm vs WSH","Thu 6:45pm vs WSH","Fri 6:45pm vs ARI"
stats,"2-0 2.08 ERA","0-5 6.43 ERA",,"2-1 3.62 ERA","2-1 3.42 ERA","1-2 2.78 ERA","2-0 2.08 ERA"
oppBat,".267 1.4 HR 8.4 K",".267 1.4 HR 8.4 K",,".238 1.0 HR 7.3 K",".238 1.0 HR 7.3 K",".238 1.0 HR 7.3 K",".245 1.3 HR 7.4 K"
oppPitch,"B. Brown R","J. Taillon R",,"M. Gore L","J. Irvin R","B. Lord R","M. Kelly R"

PIT,"M. Keller (R)","B. Falter (L)","OFF DAY","A. Heaney (L)","C. Mlodzinski (R)","P. Skenes (R)","M. Keller (R)"
game,"Sat 9:10pm @ LAD","Sun 4:10pm @ LAD",,"Tue 6:40pm vs CHC","Wed 6:40pm vs CHC","Thu 12:35pm vs CHC","Fri 6:40pm vs SD"
stats,"1-2 4.18 ERA","1-2 5.19 ERA",,"2-1 1.72 ERA","1-3 6.95 ERA","3-2 2.39 ERA","1-2 4.18 ERA"
oppBat,".230 1.6 HR 8.5 K",".230 1.6 HR 8.5 K",,".267 1.4 HR 8.4 K",".267 1.4 HR 8.4 K",".267 1.4 HR 8.4 K",".260 0.9 HR 6.8 K"
oppPitch,"R. Sasaki R","T. Glasnow R",,"S. Imanaga L","M. Boyd L","C. Rea R","D. Cease R"

SD,"D. Cease (R)","R. Vasquez (R)","OFF DAY","N. Pivetta (R)","M. King (R)","OFF DAY","D. Cease (R)"
game,"Sat 8:40pm vs TB","Sun 4:10pm vs TB",,"Tue 9:40pm vs SF","Wed 4:10pm vs SF",,"Fri 6:40pm @ PIT"
stats,"1-1 6.04 ERA","1-2 3.97 ERA",,"4-1 1.20 ERA","3-1 2.18 ERA",,"1-1 6.04 ERA"
oppBat,".252 0.9 HR 8.6 K",".252 0.9 HR 8.6 K",,".227 1.0 HR 8.9 K",".227 1.0 HR 8.9 K",,".222 0.7 HR 8.8 K"
oppPitch,"R. Pepiot R","Z. Littell R",,"L. Webb R","L. Roupp R",,"M. Keller R"

SEA,"L. Castillo (R)","B. Miller (R)","OFF DAY","E. Hancock (R)","B. Woo (R)","OFF DAY","L. Gilbert (R)"
game,"Sat 9:40pm vs MIA","Sun 4:10pm vs MIA",,"Tue 9:40pm vs LAA","Wed 4:10pm vs LAA",,"Fri 8:05pm @ TEX"
stats,"2-2 4.44 ERA","1-3 4.21 ERA",,"1-1 7.71 ERA","3-1 3.09 ERA",,"1-1 2.37 ERA"
oppBat,".260 0.8 HR 9.2 K",".260 0.8 HR 9.2 K",,".217 1.5 HR 9.5 K",".217 1.5 HR 9.5 K",,".222 1.2 HR 7.8 K"
oppPitch,"C. Gillispie R","M. Meyer R",,"J. Kochanowicz R","T. Anderson L",,"J. Leiter R"

SF,"R. Ray (L)","J. Hicks (R)","OFF DAY","L. Webb (R)","L. Roupp (R)","J. Verlander (R)","R. Ray (L)"
game,"Sat 4:05pm vs TEX","Sun 4:05pm vs TEX",,"Tue 9:40pm @ SD","Wed 4:10pm @ SD","Thu 9:45pm vs COL","Fri 10:15pm vs COL"
stats,"3-0 4.07 ERA","1-3 6.59 ERA",,"3-1 1.98 ERA","2-1 4.56 ERA","0-2 4.99 ERA","3-0 4.07 ERA"
oppBat,".222 1.2 HR 7.8 K",".222 1.2 HR 7.8 K",,".260 0.9 HR 6.8 K",".260 0.9 HR 6.8 K",".216 0.8 HR 10.6 K",".216 0.8 HR 10.6 K"
oppPitch,"T. Mahle R","J. Leiter R",,"N. Pivetta R","M. King R","K. Freeland L","A. Senzatela R"

STL,"S. Gray (R)","E. Fedde (R)","A. Pallante (R)","M. Mikolas (R)","S. Matz (L)","M. Liberatore (L)","S. Gray (R)"
game,"Sat 2:15pm vs MIL","Sun 2:15pm vs MIL","Mon 6:40pm @ CIN","Tue 6:40pm @ CIN","Wed 6:40pm @ CIN","Thu 12:40pm @ CIN","Fri 8:15pm vs NYM"
stats,"3-0 3.41 ERA","1-2 3.33 ERA","2-1 4.05 ERA","0-2 5.70 ERA","2-0 1.86 ERA","2-2 3.19 ERA","3-0 3.41 ERA"
oppBat,".246 0.9 HR 7.9 K",".246 0.9 HR 7.9 K",".245 1.1 HR 8.8 K",".245 1.1 HR 8.8 K",".245 1.1 HR 8.8 K",".245 1.1 HR 8.8 K",".234 0.9 HR 7.5 K"
oppPitch,"Q. Priester R","J. Quintana L","N. Martinez R","B. Singer R","A. Abbott L","H. Greene R","T. Megill R"

TB,"R. Pepiot (R)","Z. Littell (R)","OFF DAY","T. Bradley (R)","D. Rasmussen (R)","S. Baz (R)","R. Pepiot (R)"
game,"Sat 8:40pm @ SD","Sun 4:10pm @ SD",,"Tue 7:05pm vs KC","Wed 7:05pm vs KC","Thu 1:10pm vs KC","Fri 7:05pm @ NYY"
stats,"1-3 4.82 ERA","0-5 5.28 ERA",,"2-1 5.08 ERA","1-1 2.10 ERA","3-0 2.45 ERA","1-3 4.82 ERA"
oppBat,".260 0.9 HR 6.8 K",".260 0.9 HR 6.8 K",,".224 0.4 HR 7.4 K",".224 0.4 HR 7.4 K",".224 0.4 HR 7.4 K",".259 1.6 HR 9.5 K"
oppPitch,"D. Cease R","R. Vasquez R",,"C. Ragans L","M. Lorenzen R","S. Lugo R","M. Fried L"

TEX,"T. Mahle (R)","J. Leiter (R)","P. Corbin (L)","J. deGrom (R)","N. Eovaldi (R)","T. Mahle (R)","J. Leiter (R)"
game,"Sat 4:05pm @ SF","Sun 4:05pm @ SF","Mon 8:05pm vs ATH","Tue 8:05pm vs ATH","Wed 8:05pm vs ATH","Thu 2:35pm vs ATH","Fri 8:05pm vs SEA"
stats,"3-0 0.68 ERA","2-0 0.90 ERA","2-0 3.77 ERA","0-1 3.33 ERA","2-2 2.21 ERA","3-0 0.68 ERA","2-0 0.90 ERA"
oppBat,".227 1.0 HR 8.9 K",".227 1.0 HR 8.9 K",".256 1.4 HR 7.3 K",".256 1.4 HR 7.3 K",".256 1.4 HR 7.3 K",".256 1.4 HR 7.3 K",".228 1.4 HR 9.2 K"
oppPitch,"R. Ray L","J. Hicks R","J. Sears L","H. Harris L","L. Severino R","J. Springs L","L. Gilbert R"

TOR,POSTPONED,"K. Gausman (R)","OFF DAY","B. Francis (R)","J. Berrios (R)","P. Schultz (R)","K. Gausman (R)"
game,"Sat 1:05pm @ NYY","Sun 1:35pm @ NYY",,"Tue 7:07pm vs BOS","Wed 7:07pm vs BOS","Thu 7:07pm vs BOS","Fri 7:07pm vs CLE"
stats,,"2-2 3.16 ERA",,"2-3 3.58 ERA","1-1 4.24 ERA","0-0 0.00 ERA","2-2 3.16 ERA"
oppBat,,".259 1.6 HR 9.5 K",,".244 1.0 HR 9.5 K",".244 1.0 HR 9.5 K",".244 1.0 HR 9.5 K",".235 1.2 HR 7.8 K"
oppPitch,,"M. Fried L",,"G. Crochet L","L. Giolito R","T. Houck R","L. Allen L"
TOR,---,"C. Bassitt (R)",---,---,---,---,---
game,,"Sun 5:05pm @ NYY",,,,,
stats,,"2-1 1.88 ERA",,,,,
oppBat,,".259 1.6 HR 9.5 K",,,,,
oppPitch,,"C. Schmidt R",,,,,

WSH,"B. Lord (R)","M. Parker (L)","T. Williams (R)","M. Gore (L)","J. Irvin (R)","B. Lord (R)","M. Soroka (R)"
game,"Sat 4:05pm vs NYM","Sun 1:35pm vs NYM","Mon 4:05pm vs NYM","Tue 6:45pm @ PHI","Wed 6:45pm @ PHI","Thu 6:45pm @ PHI","Fri 6:10pm @ CIN"
stats,"0-2 4.73 ERA","3-1 1.39 ERA","1-2 5.11 ERA","2-3 3.34 ERA","2-0 3.19 ERA","0-2 4.73 ERA","0-1 7.20 ERA"
oppBat,".234 0.9 HR 7.5 K",".234 0.9 HR 7.5 K",".234 0.9 HR 7.5 K",".248 0.8 HR 8.4 K",".248 0.8 HR 8.4 K",".248 0.8 HR 8.4 K",".245 1.1 HR 8.8 K"
oppPitch,"C. Holmes R","T. Megill R","G. Canning R","Z. Wheeler R","C. Sanchez L","T. Walker R","N. Lodolo L"

