Game Date,Team,Pitcher Name,Throws,Record,ERA,Opp Batt Avg,Opp Pitcher
2025-04-26,ARI,M. Kelly,R,3-1,4.73,.238 1.3 HR 9.0 K,G. Holmes R
2025-04-27,ARI,B. Pfaadt,R,4-1,2.73,.238 1.3 HR 9.0 K,S. Schwellenbach R
2025-04-29,ARI,E. Rodriguez,L,1-2,4.40,.234 0.9 HR 7.5 K,D. Peterson L
2025-04-30,ARI,C. Burnes,R,0-1,4.05,.234 0.9 HR 7.5 K,K. Senga R
2025-05-01,ARI,Z. Gallen,R,1-4,5.57,.234 0.9 HR 7.5 K,C. Holmes R
2025-05-02,ARI,M. Kelly,R,3-1,4.73,.248 0.8 HR 8.4 K,J. Luzardo L
2025-04-26,ATH,J. Springs,L,3-2,5.64,.205 0.8 HR 8.7 K,J. Cannon R
2025-04-27,ATH,O. Bido,R,2-2,4.85,.205 0.8 HR 8.7 K,D. Martin R
2025-04-28,ATH,J. Sears,L,3-2,3.21,.222 1.2 HR 7.8 K,P. Corbin L
2025-04-29,ATH,H. Harris,L,0-0,0.00,.222 1.2 HR 7.8 K,J. deGrom R
2025-04-30,ATH,L. Severino,R,1-3,3.49,.222 1.2 HR 7.8 K,N. Eovaldi R
2025-05-01,ATH,J. Springs,L,3-2,5.64,.222 1.2 HR 7.8 K,T. Mahle R
2025-05-02,ATH,O. Bido,R,2-2,4.85,.260 0.8 HR 9.2 K,C. Gillispie R
2025-04-26,ATL,G. Holmes,R,2-1,3.22,.245 1.3 HR 7.4 K,M. Kelly R
2025-04-27,ATL,S. Schwellenbach,R,1-1,2.56,.245 1.3 HR 7.4 K,B. Pfaadt R
2025-04-28,ATL,A. Smith-Shawver,R,0-2,4.61,.216 0.8 HR 10.6 K,T. Gordon R
2025-04-29,ATL,B. Elder,R,0-1,5.57,.216 0.8 HR 10.6 K,G. Marquez R
2025-04-30,ATL,C. Sale,L,1-2,5.40,.216 0.8 HR 10.6 K,C. Dollander R
2025-05-02,ATL,G. Holmes,R,2-1,3.22,.230 1.6 HR 8.5 K,Y. Yamamoto R
2025-04-26,BAL,B. Young,R,0-0,6.75,.246 1.0 HR 9.1 K,C. Mize R
2025-04-27,BAL,D. Kremer,R,2-3,6.84,.246 1.0 HR 9.1 K,T. Skubal L
2025-04-28,BAL,T. Sugano,R,2-1,3.54,.259 1.6 HR 9.5 K,W. Warren R
2025-04-29,BAL,C. Povich,L,1-2,5.04,.259 1.6 HR 9.5 K,C. Rodon L
2025-04-30,BAL,K. Gibson,R,0-0,0.00,.259 1.6 HR 9.5 K,C. Carrasco R
2025-05-02,BAL,C. Morton,R,0-5,10.89,.224 0.4 HR 7.4 K,M. Wacha R
2025-04-26,BAL,C. Morton,R,0-5,10.89,.246 1.0 HR 9.1 K,K. Montero R
2025-04-26,BOS,T. Houck,R,0-2,7.66,.235 1.2 HR 7.8 K,B. Lively R
2025-04-27,BOS,B. Bello,R,1-0,1.80,.235 1.2 HR 7.8 K,L. Allen L
2025-04-29,BOS,G. Crochet,L,2-2,1.95,.242 0.5 HR 7.0 K,B. Francis R
2025-04-30,BOS,L. Giolito,R,0-0,0.00,.242 0.5 HR 7.0 K,J. Berrios R
2025-05-01,BOS,T. Houck,R,0-2,7.66,.242 0.5 HR 7.0 K,P. Schultz R
2025-05-02,BOS,W. Buehler,R,3-1,4.23,.219 0.8 HR 8.2 K,J. Ryan R
2025-04-26,BOS,W. Buehler,R,3-1,4.23,.235 1.2 HR 7.8 K,D. Nikhazy L
2025-04-26,CHC,B. Brown,R,2-1,4.57,.248 0.8 HR 8.4 K,J. Luzardo L
2025-04-27,CHC,J. Taillon,R,1-1,4.73,.248 0.8 HR 8.4 K,A. Nola R
2025-04-29,CHC,S. Imanaga,L,2-1,3.18,.222 0.7 HR 8.8 K,A. Heaney L
2025-04-30,CHC,M. Boyd,L,2-2,2.54,.222 0.7 HR 8.8 K,C. Mlodzinski R
2025-05-01,CHC,C. Rea,R,1-0,0.96,.222 0.7 HR 8.8 K,P. Skenes R
2025-05-02,CHC,B. Brown,R,2-1,4.57,.246 0.9 HR 7.9 K,Q. Priester R
2025-04-26,CIN,H. Greene,R,2-2,2.35,.216 0.8 HR 10.6 K,A. Senzatela R
2025-04-27,CIN,N. Lodolo,L,2-2,2.79,.216 0.8 HR 10.6 K,R. Feltner R
2025-04-28,CIN,N. Martinez,R,0-3,5.40,.265 0.9 HR 7.9 K,A. Pallante R
2025-04-29,CIN,B. Singer,R,4-0,3.62,.265 0.9 HR 7.9 K,M. Mikolas R
2025-04-30,CIN,A. Abbott,L,2-0,3.60,.265 0.9 HR 7.9 K,S. Matz L
2025-05-01,CIN,H. Greene,R,2-2,2.35,.265 0.9 HR 7.9 K,M. Liberatore L
2025-05-02,CIN,N. Lodolo,L,2-2,2.79,.238 1.0 HR 7.3 K,M. Soroka R
2025-04-26,CLE,B. Lively,R,1-2,3.86,.244 1.0 HR 9.5 K,T. Houck R
2025-04-27,CLE,L. Allen,L,1-1,2.11,.244 1.0 HR 9.5 K,B. Bello R
2025-04-28,CLE,G. Williams,R,2-1,4.15,.219 0.8 HR 8.2 K,B. Ober R
2025-04-29,CLE,T. Bibee,R,2-2,5.19,.219 0.8 HR 8.2 K,C. Paddack R
2025-04-30,CLE,L. Ortiz,R,2-3,5.96,.219 0.8 HR 8.2 K,P. Lopez R
2025-05-01,CLE,B. Lively,R,1-2,3.86,.219 0.8 HR 8.2 K,S. Woods Richardson R
2025-05-02,CLE,L. Allen,L,1-1,2.11,.242 0.5 HR 7.0 K,K. Gausman R
2025-04-26,CLE,D. Nikhazy,L,0-0,0.00,.244 1.0 HR 9.5 K,W. Buehler R
2025-04-26,COL,A. Senzatela,R,1-3,4.81,.245 1.1 HR 8.8 K,H. Greene R
2025-04-27,COL,R. Feltner,R,0-1,3.86,.245 1.1 HR 8.8 K,N. Lodolo L
2025-04-28,COL,T. Gordon,R,0-0,0.00,.238 1.3 HR 9.0 K,A. Smith-Shawver R
2025-04-29,COL,G. Marquez,R,0-4,9.30,.238 1.3 HR 9.0 K,B. Elder R
2025-04-30,COL,C. Dollander,R,1-3,7.91,.238 1.3 HR 9.0 K,C. Sale L
2025-05-01,COL,K. Freeland,L,0-4,5.93,.227 1.0 HR 8.9 K,J. Verlander R
2025-05-02,COL,A. Senzatela,R,1-3,4.81,.227 1.0 HR 8.9 K,R. Ray L
2025-04-26,CWS,J. Cannon,R,0-3,4.81,.256 1.4 HR 7.3 K,J. Springs L
2025-04-27,CWS,D. Martin,R,1-3,3.95,.256 1.4 HR 7.3 K,O. Bido R
2025-04-29,CWS,B. Wilson,R,0-0,4.30,.246 0.9 HR 7.9 K,F. Peralta R
2025-04-30,CWS,S. Smith,R,1-1,2.30,.246 0.9 HR 7.9 K,T. Myers R
2025-05-01,CWS,S. Burke,R,1-4,6.00,.246 0.9 HR 7.9 K,C. Patrick R
2025-05-02,CWS,J. Cannon,R,0-3,4.81,.232 0.8 HR 8.2 K,F. Valdez L
2025-04-26,DET,C. Mize,R,3-1,2.22,.223 1.3 HR 8.5 K,B. Young R
2025-04-27,DET,T. Skubal,L,2-2,2.83,.223 1.3 HR 8.5 K,D. Kremer R
2025-04-28,DET,J. Flaherty,R,1-2,2.63,.232 0.8 HR 8.2 K,R. Blanco R
2025-04-29,DET,R. Olson,R,3-1,3.29,.232 0.8 HR 8.2 K,R. Gusto R
2025-04-30,DET,J. Jobe,R,2-0,2.70,.232 0.8 HR 8.2 K,H. Wesneski R
2025-05-01,DET,C. Mize,R,3-1,2.22,.217 1.5 HR 9.5 K,K. Hendricks R
2025-05-02,DET,T. Skubal,L,2-2,2.83,.217 1.5 HR 9.5 K,Y. Kikuchi L
2025-04-26,DET,K. Montero,R,0-1,7.71,.223 1.3 HR 8.5 K,C. Morton R
2025-04-26,HOU,F. Valdez,L,1-2,4.50,.224 0.4 HR 7.4 K,M. Wacha R
2025-04-27,HOU,H. Brown,R,3-1,1.16,.224 0.4 HR 7.4 K,K. Bubic L
2025-04-28,HOU,R. Blanco,R,2-2,5.01,.246 1.0 HR 9.1 K,J. Flaherty R
2025-04-29,HOU,R. Gusto,R,3-1,2.78,.246 1.0 HR 9.1 K,R. Olson R
2025-04-30,HOU,H. Wesneski,R,1-2,3.86,.246 1.0 HR 9.1 K,J. Jobe R
2025-05-02,HOU,F. Valdez,L,1-2,4.50,.205 0.8 HR 8.7 K,J. Cannon R
2025-04-26,KC,M. Wacha,R,0-3,4.15,.232 0.8 HR 8.2 K,F. Valdez L
2025-04-27,KC,K. Bubic,L,2-1,1.45,.232 0.8 HR 8.2 K,H. Brown R
2025-04-29,KC,C. Ragans,L,1-1,4.40,.252 0.9 HR 8.6 K,T. Bradley R
2025-04-30,KC,M. Lorenzen,R,2-3,3.90,.252 0.9 HR 8.6 K,D. Rasmussen R
2025-05-01,KC,S. Lugo,R,2-3,3.08,.252 0.9 HR 8.6 K,S. Baz R
2025-05-02,KC,M. Wacha,R,0-3,4.15,.223 1.3 HR 8.5 K,C. Morton R
2025-04-26,LAA,Y. Kikuchi,L,0-3,3.38,.219 0.8 HR 8.2 K,S. Woods Richardson R
2025-04-27,LAA,J. Soriano,R,2-3,4.34,.219 0.8 HR 8.2 K,J. Ryan R
2025-04-29,LAA,J. Kochanowicz,R,1-3,5.47,.228 1.4 HR 9.2 K,E. Hancock R
2025-04-30,LAA,T. Anderson,L,2-0,2.60,.228 1.4 HR 9.2 K,B. Woo R
2025-05-01,LAA,K. Hendricks,R,0-3,6.65,.246 1.0 HR 9.1 K,C. Mize R
2025-05-02,LAA,Y. Kikuchi,L,0-3,3.38,.246 1.0 HR 9.1 K,T. Skubal L
2025-04-26,LAD,R. Sasaki,R,0-1,3.20,.222 0.7 HR 8.8 K,M. Keller R
2025-04-27,LAD,T. Glasnow,R,1-0,3.71,.222 0.7 HR 8.8 K,B. Falter L
2025-04-28,LAD,D. May,R,1-1,3.68,.260 0.8 HR 9.2 K,E. Cabrera R
2025-04-29,LAD,T. Gonsolin,R,0-0,0.00,.260 0.8 HR 9.2 K,S. Alcantara R
2025-04-30,LAD,B. Casparius,R,2-0,3.50,.260 0.8 HR 9.2 K,C. Quantrill R
2025-05-02,LAD,Y. Yamamoto,R,3-2,1.06,.238 1.3 HR 9.0 K,G. Holmes R
2025-04-26,MIA,C. Gillispie,R,0-2,6.75,.228 1.4 HR 9.2 K,L. Castillo R
2025-04-27,MIA,M. Meyer,R,2-2,2.10,.228 1.4 HR 9.2 K,B. Miller R
2025-04-28,MIA,E. Cabrera,R,0-1,6.14,.230 1.6 HR 8.5 K,D. May R
2025-04-29,MIA,S. Alcantara,R,2-2,6.56,.230 1.6 HR 8.5 K,T. Gonsolin R
2025-04-30,MIA,C. Quantrill,R,2-2,7.83,.230 1.6 HR 8.5 K,B. Casparius R
2025-05-02,MIA,C. Gillispie,R,0-2,6.75,.256 1.4 HR 7.3 K,O. Bido R
2025-04-26,MIL,Q. Priester,R,1-0,1.93,.265 0.9 HR 7.9 K,S. Gray R
2025-04-27,MIL,J. Quintana,L,3-0,0.96,.265 0.9 HR 7.9 K,E. Fedde R
2025-04-29,MIL,F. Peralta,R,2-2,2.43,.205 0.8 HR 8.7 K,B. Wilson R
2025-04-30,MIL,T. Myers,R,0-0,4.50,.205 0.8 HR 8.7 K,S. Smith R
2025-05-01,MIL,C. Patrick,R,1-2,2.45,.205 0.8 HR 8.7 K,S. Burke R
2025-05-02,MIL,Q. Priester,R,1-0,1.93,.267 1.4 HR 8.4 K,B. Brown R
2025-04-26,MIN,S. Woods Richardson,R,1-2,4.74,.217 1.5 HR 9.5 K,Y. Kikuchi L
2025-04-27,MIN,J. Ryan,R,1-2,4.00,.217 1.5 HR 9.5 K,J. Soriano R
2025-04-28,MIN,B. Ober,R,2-1,5.04,.235 1.2 HR 7.8 K,G. Williams R
2025-04-29,MIN,C. Paddack,R,0-3,6.45,.235 1.2 HR 7.8 K,T. Bibee R
2025-04-30,MIN,P. Lopez,R,2-1,2.08,.235 1.2 HR 7.8 K,L. Ortiz R
2025-05-01,MIN,S. Woods Richardson,R,1-2,4.74,.235 1.2 HR 7.8 K,B. Lively R
2025-05-02,MIN,J. Ryan,R,1-2,4.00,.244 1.0 HR 9.5 K,W. Buehler R
2025-04-26,NYM,C. Holmes,R,2-1,3.16,.238 1.0 HR 7.3 K,B. Lord R
2025-04-27,NYM,T. Megill,R,3-2,1.09,.238 1.0 HR 7.3 K,M. Parker L
2025-04-28,NYM,G. Canning,R,3-1,3.12,.238 1.0 HR 7.3 K,T. Williams R
2025-04-29,NYM,D. Peterson,L,1-1,3.29,.245 1.3 HR 7.4 K,E. Rodriguez L
2025-04-30,NYM,K. Senga,R,3-1,1.26,.245 1.3 HR 7.4 K,C. Burnes R
2025-05-01,NYM,C. Holmes,R,2-1,3.16,.245 1.3 HR 7.4 K,Z. Gallen R
2025-05-02,NYM,T. Megill,R,3-2,1.09,.265 0.9 HR 7.9 K,S. Gray R
2025-04-27,NYY,M. Fried,L,4-0,1.42,.242 0.5 HR 7.0 K,K. Gausman R
2025-04-28,NYY,W. Warren,R,1-0,4.79,.223 1.3 HR 8.5 K,T. Sugano R
2025-04-29,NYY,C. Rodon,L,3-3,3.50,.223 1.3 HR 8.5 K,C. Povich L
2025-04-30,NYY,C. Carrasco,R,2-1,5.26,.223 1.3 HR 8.5 K,K. Gibson R
2025-05-02,NYY,M. Fried,L,4-0,1.42,.252 0.9 HR 8.6 K,R. Pepiot R
2025-04-27,NYY,C. Schmidt,R,0-1,7.45,.242 0.5 HR 7.0 K,C. Bassitt R
2025-04-26,PHI,J. Luzardo,L,2-0,2.08,.267 1.4 HR 8.4 K,B. Brown R
2025-04-27,PHI,A. Nola,R,0-5,6.43,.267 1.4 HR 8.4 K,J. Taillon R
2025-04-29,PHI,Z. Wheeler,R,2-1,3.62,.238 1.0 HR 7.3 K,M. Gore L
2025-04-30,PHI,C. Sanchez,L,2-1,3.42,.238 1.0 HR 7.3 K,J. Irvin R
2025-05-01,PHI,T. Walker,R,1-2,2.78,.238 1.0 HR 7.3 K,B. Lord R
2025-05-02,PHI,J. Luzardo,L,2-0,2.08,.245 1.3 HR 7.4 K,M. Kelly R
2025-04-26,PIT,M. Keller,R,1-2,4.18,.230 1.6 HR 8.5 K,R. Sasaki R
2025-04-27,PIT,B. Falter,L,1-2,5.19,.230 1.6 HR 8.5 K,T. Glasnow R
2025-04-29,PIT,A. Heaney,L,2-1,1.72,.267 1.4 HR 8.4 K,S. Imanaga L
2025-04-30,PIT,C. Mlodzinski,R,1-3,6.95,.267 1.4 HR 8.4 K,M. Boyd L
2025-05-01,PIT,P. Skenes,R,3-2,2.39,.267 1.4 HR 8.4 K,C. Rea R
2025-05-02,PIT,M. Keller,R,1-2,4.18,.260 0.9 HR 6.8 K,D. Cease R
2025-04-26,SD,D. Cease,R,1-1,6.04,.252 0.9 HR 8.6 K,R. Pepiot R
2025-04-27,SD,R. Vasquez,R,1-2,3.97,.252 0.9 HR 8.6 K,Z. Littell R
2025-04-29,SD,N. Pivetta,R,4-1,1.20,.227 1.0 HR 8.9 K,L. Webb R
2025-04-30,SD,M. King,R,3-1,2.18,.227 1.0 HR 8.9 K,L. Roupp R
2025-05-02,SD,D. Cease,R,1-1,6.04,.222 0.7 HR 8.8 K,M. Keller R
2025-04-26,SEA,L. Castillo,R,2-2,4.44,.260 0.8 HR 9.2 K,C. Gillispie R
2025-04-27,SEA,B. Miller,R,1-3,4.21,.260 0.8 HR 9.2 K,M. Meyer R
2025-04-29,SEA,E. Hancock,R,1-1,7.71,.217 1.5 HR 9.5 K,J. Kochanowicz R
2025-04-30,SEA,B. Woo,R,3-1,3.09,.217 1.5 HR 9.5 K,T. Anderson L
2025-05-02,SEA,L. Gilbert,R,1-1,2.37,.222 1.2 HR 7.8 K,J. Leiter R
2025-04-26,SF,R. Ray,L,3-0,4.07,.222 1.2 HR 7.8 K,T. Mahle R
2025-04-27,SF,J. Hicks,R,1-3,6.59,.222 1.2 HR 7.8 K,J. Leiter R
2025-04-29,SF,L. Webb,R,3-1,1.98,.260 0.9 HR 6.8 K,N. Pivetta R
2025-04-30,SF,L. Roupp,R,2-1,4.56,.260 0.9 HR 6.8 K,M. King R
2025-05-01,SF,J. Verlander,R,0-2,4.99,.216 0.8 HR 10.6 K,K. Freeland L
2025-05-02,SF,R. Ray,L,3-0,4.07,.216 0.8 HR 10.6 K,A. Senzatela R
2025-04-26,STL,S. Gray,R,3-0,3.41,.246 0.9 HR 7.9 K,Q. Priester R
2025-04-27,STL,E. Fedde,R,1-2,3.33,.246 0.9 HR 7.9 K,J. Quintana L
2025-04-28,STL,A. Pallante,R,2-1,4.05,.245 1.1 HR 8.8 K,N. Martinez R
2025-04-29,STL,M. Mikolas,R,0-2,5.70,.245 1.1 HR 8.8 K,B. Singer R
2025-04-30,STL,S. Matz,L,2-0,1.86,.245 1.1 HR 8.8 K,A. Abbott L
2025-05-01,STL,M. Liberatore,L,2-2,3.19,.245 1.1 HR 8.8 K,H. Greene R
2025-05-02,STL,S. Gray,R,3-0,3.41,.234 0.9 HR 7.5 K,T. Megill R
2025-04-26,TB,R. Pepiot,R,1-3,4.82,.260 0.9 HR 6.8 K,D. Cease R
2025-04-27,TB,Z. Littell,R,0-5,5.28,.260 0.9 HR 6.8 K,R. Vasquez R
2025-04-29,TB,T. Bradley,R,2-1,5.08,.224 0.4 HR 7.4 K,C. Ragans L
2025-04-30,TB,D. Rasmussen,R,1-1,2.10,.224 0.4 HR 7.4 K,M. Lorenzen R
2025-05-01,TB,S. Baz,R,3-0,2.45,.224 0.4 HR 7.4 K,S. Lugo R
2025-05-02,TB,R. Pepiot,R,1-3,4.82,.259 1.6 HR 9.5 K,M. Fried L
2025-04-26,TEX,T. Mahle,R,3-0,0.68,.227 1.0 HR 8.9 K,R. Ray L
2025-04-27,TEX,J. Leiter,R,2-0,0.90,.227 1.0 HR 8.9 K,J. Hicks R
2025-04-28,TEX,P. Corbin,L,2-0,3.77,.256 1.4 HR 7.3 K,J. Sears L
2025-04-29,TEX,J. deGrom,R,0-1,3.33,.256 1.4 HR 7.3 K,H. Harris L
2025-04-30,TEX,N. Eovaldi,R,2-2,2.21,.256 1.4 HR 7.3 K,L. Severino R
2025-05-01,TEX,T. Mahle,R,3-0,0.68,.256 1.4 HR 7.3 K,J. Springs L
2025-05-02,TEX,J. Leiter,R,2-0,0.90,.228 1.4 HR 9.2 K,L. Gilbert R
2025-04-27,TOR,K. Gausman,R,2-2,3.16,.259 1.6 HR 9.5 K,M. Fried L
2025-04-29,TOR,B. Francis,R,2-3,3.58,.244 1.0 HR 9.5 K,G. Crochet L
2025-04-30,TOR,J. Berrios,R,1-1,4.24,.244 1.0 HR 9.5 K,L. Giolito R
2025-05-01,TOR,P. Schultz,R,0-0,0.00,.244 1.0 HR 9.5 K,T. Houck R
2025-05-02,TOR,K. Gausman,R,2-2,3.16,.235 1.2 HR 7.8 K,L. Allen L
2025-04-27,TOR,C. Bassitt,R,2-1,1.88,.259 1.6 HR 9.5 K,C. Schmidt R
2025-04-26,WSH,B. Lord,R,0-2,4.73,.234 0.9 HR 7.5 K,C. Holmes R
2025-04-27,WSH,M. Parker,L,3-1,1.39,.234 0.9 HR 7.5 K,T. Megill R
2025-04-28,WSH,T. Williams,R,1-2,5.11,.234 0.9 HR 7.5 K,G. Canning R
2025-04-29,WSH,M. Gore,L,2-3,3.34,.248 0.8 HR 8.4 K,Z. Wheeler R
2025-04-30,WSH,J. Irvin,R,2-0,3.19,.248 0.8 HR 8.4 K,C. Sanchez L
2025-05-01,WSH,B. Lord,R,0-2,4.73,.248 0.8 HR 8.4 K,T. Walker R
2025-05-02,WSH,M. Soroka,R,0-1,7.20,.245 1.1 HR 8.8 K,N. Lodolo L
